0x4020ad , mainGtU , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 1899518427 , 50841127
0x408422 , copy_input_until_stop , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 1571662308 , 4190
0x402bdd , mainQSort3 , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 650357331 , 11244
0x40c3c2 , generateMTFValues , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 575224298 , 20
0x40c785 , sendMTFValues , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 403927251 , 20
0x40814e , add_pair_to_block , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 266986501 , 1419461
0x40424b , BZ2_blockSort , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 143301403 , 20
0x40c1e8 , bsW , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 60907611 , 1441527
0x417594 , BZ2_hbMakeCodeLengths , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 27556881 , 480
0x4087b3 , copy_output_until_stop , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 21785631 , 99
0x402b87 , mmed3 , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 10532092 , 591143
0x417ad8 , BZ2_hbAssignCodes , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 934514 , 120
0x40abbf , BZ2_bzWrite , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 312798 , 4170
0x408884 , handle_compress , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 182888 , 4250
0x408a15 , BZ2_bzCompress , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 140377 , 4250
0x404707 , compressStream , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 125192 , 1
0x4046c7 , myfeof , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 75074 , 4171
0x40c358 , makeMaps_e , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 67660 , 20
0x407d2d , prepare_new_block , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 36280 , 20
0x400da0 , ferror@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 8449 , 8447
0x400e10 , fgetc@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 4173 , 4171
0x400dc0 , fread@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 4172 , 4170
0x400ed0 , ungetc@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 4172 , 4170
0x4119fd , BZ2_compressBlock , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 2258 , 20
0x40c330 , bsPutUChar , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 1690 , 130
0x40706b , main , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 1024 , 1
0x40c2bb , bsPutUInt32 , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 714 , 21
0x40aeaa , BZ2_bzWriteClose64 , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 294 , 1
0x405b4a , compress , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 192 , 1
0x407df3 , BZ2_bzCompressInit , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 160 , 1
0x406e6e , snocString , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 138 , 5
0x405a5a , hasSuffix , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 128 , 4
0x4057c8 , copyFileName , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 105 , 5
0x400f60 , fwrite@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 101 , 99
0x406e0d , myMalloc , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 84 , 6
0x40a98b , BZ2_bzWriteOpen , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 81 , 1
0x40c16a , bsFinishWrite , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 70 , 1
0x400e50 , strcmp@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 69 , 67
0x408c42 , BZ2_bzCompressEnd , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 68 , 1
0x407cdb , default_bzalloc , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 60 , 4
0x400d10 , .plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 52 , 26
0x407dc4 , isempty_RL , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 50 , 5
0x407d08 , default_bzfree , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 48 , 4
0x40584c , fileExists , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 40 , 2
0x406e3b , mkCell , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 39 , 3
0x417db0 , __libc_csu_init , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 34 , 1
0x4059c7 , applySavedMetaInfoToOutputFile , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 33 , 1
0x406f0f , addFlagsFromEnvVar , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 26 , 2
0x405891 , fopen_output_safely , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 25 , 1
0x400de0 , strlen@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 20 , 18
0x407da4 , init_RL , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 18 , 2
0x4083ee , flush_RL , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 16 , 1
0x400d40 , free@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 13 , 11
0x400eb0 , malloc@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 13 , 11
0x40599a , saveInputFileMetaInfo , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 13 , 1
0x401000 , register_tm_clones , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 12 , 1
0x400fa0 , _start , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 11 , 1
0x40c144 , BZ2_bsInitWrite , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 9 , 1
0x400f80 , strstr@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 8 , 6
0x400fd0 , deregister_tm_clones , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 8 , 1
0x401040 , __do_global_dtors_aux , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 8 , 1
0x417e30 , stat , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 8 , 2
0x400d60 , strncpy@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 7 , 5
0x400e60 , signal@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 7 , 5
0x400cf0 , _init , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 6 , 1
0x400dd0 , fclose@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 6 , 4
0x405a4b , containsDubiousChars , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 6 , 1
0x400d80 , strncmp@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 5 , 3
0x400d90 , strcpy@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 5 , 3
0x407cd0 , bz_config_ok , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 5 , 1
0x400f20 , fopen@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 5 , 3
0x400ea0 , __xstat@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 4 , 2
0x400d20 , getenv@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 4 , 2
0x400ec0 , fflush@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 4 , 2
0x417e50 , _fini , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x400d30 , utime@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x400d70 , remove@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x400e40 , __libc_start_main@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x400ee0 , chown@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x400ef0 , fdopen@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x400f00 , chmod@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x400f10 , open@plt , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x401060 , frame_dummy , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , 3 , 1
0x40282d , mainSimpleSort , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , -1757907448 , 511272
0x403437 , mainSort , /home/maya/Desktop/pin-3.25-98650-g8f6168173-gcc-linux/source/tools/inline/bzip2 , 0x400000 , -2070085766 , 20
